 sz 47104
Ranking extends over 8.00581 units.
...from: 0.0000
.....to: 8.0058
Going through interval with stepsize of 0.0002
Expected value    : 0.0002
   117      0.0000 sweep
   143      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   130      0.0000 sweep
    52      0.0000 sweep
   169      0.0000 sweep
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   117      0.0000 sweep
    68      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   130      0.0000 sweep
   143      0.0000 sweep
   117      0.0000 sweep
   107      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   117      0.0000 sweep
   169      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   107      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   169      0.0000 sweep
   156      0.0000 sweep
   130      0.0000 sweep
   169      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   169      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   117      0.0000 sweep
   117      0.0000 sweep
    42      0.0000 MPI_Recv
   117      0.0000 sweep
   143      0.0000 sweep
   143      0.0000 sweep
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   130      0.0000 sweep
    25      0.0000 source
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   176      0.0000 MPI_Allreduce
   120      0.0000 MPI_Recv
    70      0.0000 MPI_Send
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   143      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   130      0.0000 sweep
    29      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   156      0.0000 sweep
   120      0.0000 MPI_Recv
    65      0.0000 sweep
   117      0.0000 sweep
    55      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   130      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   143      0.0000 sweep
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   156      0.0000 sweep
   130      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   143      0.0000 sweep
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    81      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
    39      0.0000 sweep
   146      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   169      0.0000 sweep
   143      0.0000 sweep
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   143      0.0000 sweep
    68      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   117      0.0000 sweep
    78      0.0000 sweep
   159      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   104      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    81      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   142      0.0000 source
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   159      0.0000 MPI_Recv
    39      0.0000 sweep
   159      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   143      0.0000 sweep
   172      0.0000 MPI_Recv
   156      0.0000 sweep
   156      0.0000 sweep
   146      0.0000 MPI_Recv
    42      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    29      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   107      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   156      0.0000 sweep
    39      0.0000 sweep
    42      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   156      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
   172      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   172      0.0000 MPI_Recv
   156      0.0000 sweep
    81      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    68      0.0000 MPI_Recv
   117      0.0000 sweep
   146      0.0000 MPI_Recv
   169      0.0000 sweep
   142      0.0000 source
   117      0.0000 sweep
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   146      0.0000 MPI_Recv
    65      0.0000 sweep
   107      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   107      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   159      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   107      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   163      0.0000 MPI_Allreduce
   169      0.0000 sweep
   156      0.0000 sweep
   143      0.0000 sweep
   130      0.0000 sweep
    42      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   163      0.0000 MPI_Allreduce
   117      0.0000 sweep
   156      0.0000 sweep
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   172      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   143      0.0000 sweep
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    39      0.0000 sweep
   172      0.0000 MPI_Recv
   107      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   130      0.0000 sweep
   159      0.0000 MPI_Recv
   169      0.0000 sweep
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   142      0.0000 source
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   156      0.0000 sweep
   143      0.0000 sweep
   156      0.0000 sweep
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   156      0.0000 sweep
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   143      0.0000 sweep
    29      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   163      0.0000 MPI_Allreduce
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   135      0.0000 MPI_Send
   143      0.0000 sweep
   169      0.0000 sweep
   133      0.0000 MPI_Recv
    42      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    39      0.0000 sweep
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   143      0.0000 sweep
   117      0.0000 sweep
   174      0.0000 MPI_Send
   146      0.0000 MPI_Recv
    68      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   130      0.0000 sweep
   117      0.0000 sweep
    81      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   156      0.0000 sweep
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   109      0.0000 MPI_Send
   117      0.0000 sweep
   159      0.0000 MPI_Recv
   150      0.0000 MPI_Allreduce
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
    25      0.0000 source
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   150      0.0000 MPI_Allreduce
   172      0.0000 MPI_Recv
   169      0.0000 sweep
    68      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
    55      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   117      0.0000 sweep
   146      0.0000 MPI_Recv
    25      0.0000 source
   159      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   142      0.0000 source
   133      0.0000 MPI_Recv
   156      0.0000 sweep
   130      0.0000 sweep
   104      0.0000 sweep
   133      0.0000 MPI_Recv
   156      0.0000 sweep
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    90      0.0000 source
   143      0.0000 sweep
    81      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   159      0.0000 MPI_Recv
    26      0.0000 sweep
   117      0.0000 sweep
   130      0.0000 sweep
   146      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
    44      0.0000 MPI_Send
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   130      0.0000 sweep
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    91      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   174      0.0000 MPI_Send
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   117      0.0000 sweep
    81      0.0000 MPI_Recv
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
    68      0.0000 MPI_Recv
   142      0.0000 source
   146      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   169      0.0000 sweep
   150      0.0000 MPI_Allreduce
   143      0.0000 sweep
   156      0.0000 sweep
   133      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    55      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   169      0.0000 sweep
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    90      0.0000 source
   169      0.0000 sweep
   163      0.0000 MPI_Allreduce
   133      0.0000 MPI_Recv
   169      0.0000 sweep
   146      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   169      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   143      0.0000 sweep
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   156      0.0000 sweep
   130      0.0000 sweep
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   146      0.0000 MPI_Recv
    29      0.0000 MPI_Recv
   156      0.0000 sweep
   146      0.0000 MPI_Recv
   169      0.0000 sweep
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   172      0.0000 MPI_Recv
   117      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   143      0.0000 sweep
   150      0.0000 MPI_Allreduce
   133      0.0000 MPI_Recv
   117      0.0000 sweep
   156      0.0000 sweep
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   156      0.0000 sweep
    55      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   169      0.0000 sweep
   172      0.0000 MPI_Recv
   107      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
    29      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   163      0.0000 MPI_Allreduce
   172      0.0000 MPI_Recv
    42      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   156      0.0000 sweep
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
    39      0.0000 sweep
   159      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   143      0.0000 sweep
   133      0.0000 MPI_Recv
   156      0.0000 sweep
   133      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   130      0.0000 sweep
   159      0.0000 MPI_Recv
   169      0.0000 sweep
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   172      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
    81      0.0000 MPI_Recv
    78      0.0000 sweep
    68      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   130      0.0000 sweep
   159      0.0000 MPI_Recv
   143      0.0000 sweep
   159      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   169      0.0000 sweep
   120      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
    59      0.0000 MPI_Allreduce
   176      0.0000 MPI_Allreduce
   117      0.0000 sweep
   159      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   150      0.0000 MPI_Allreduce
   146      0.0000 MPI_Recv
    55      0.0000 MPI_Recv
   156      0.0000 sweep
   133      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   156      0.0000 sweep
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   172      0.0000 MPI_Recv
   130      0.0000 sweep
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   176      0.0000 MPI_Allreduce
   117      0.0000 sweep
   156      0.0000 sweep
   130      0.0000 sweep
   172      0.0000 MPI_Recv
   169      0.0000 sweep
   107      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   169      0.0000 sweep
   146      0.0000 MPI_Recv
   117      0.0000 sweep
   159      0.0000 MPI_Recv
   156      0.0000 sweep
   143      0.0000 sweep
   172      0.0000 MPI_Recv
   169      0.0000 sweep
   104      0.0000 sweep
   130      0.0000 sweep
   107      0.0000 MPI_Recv
    46      0.0000 MPI_Allreduce
    68      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   156      0.0000 sweep
    81      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   117      0.0000 sweep
   107      0.0000 MPI_Recv
   117      0.0000 sweep
   117      0.0000 sweep
   163      0.0000 MPI_Allreduce
   117      0.0000 sweep
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
   156      0.0000 sweep
   143      0.0000 sweep
   163      0.0000 MPI_Allreduce
   159      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   156      0.0000 sweep
   130      0.0000 sweep
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   172      0.0000 MPI_Recv
   142      0.0000 source
   130      0.0000 sweep
   117      0.0000 sweep
   176      0.0000 MPI_Allreduce
   146      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   130      0.0000 sweep
   176      0.0000 MPI_Allreduce
   107      0.0000 MPI_Recv
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   159      0.0000 MPI_Recv
   169      0.0000 sweep
   143      0.0000 sweep
   169      0.0000 sweep
    81      0.0000 MPI_Recv
   117      0.0000 sweep
   130      0.0000 sweep
    55      0.0000 MPI_Recv
   146      0.0000 MPI_Recv
    52      0.0000 sweep
   120      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
    55      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   150      0.0000 MPI_Allreduce
   104      0.0000 sweep
   130      0.0000 sweep
   159      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   117      0.0000 sweep
   156      0.0000 sweep
    44      0.0000 MPI_Send
   146      0.0000 MPI_Recv
    94      0.0000 MPI_Recv
   120      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   176      0.0000 MPI_Allreduce
   169      0.0000 sweep
   176      0.0000 MPI_Allreduce
   146      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   143      0.0000 sweep
   159      0.0000 MPI_Recv
   133      0.0000 MPI_Recv
   130      0.0000 sweep
   133      0.0000 MPI_Recv
   159      0.0000 MPI_Recv
   172      0.0000 MPI_Recv
   143      0.0000 sweep
   120      0.0000 MPI_Recv
   169      0.0000 sweep
   159      0.0000 MPI_Recv
   117      0.0000 sweep
   133      0.0000 MPI_Recv
   143      0.0000 sweep
    51      0.0000 source
   120      0.0000 MPI_Recv
   143      0.0000 sweep
    38      0.0000 source
   159      0.0000 MPI_Recv
    29      0.0000 MPI_Recv
   143      0.0000 sweep
   169      0.0000 sweep
   143      0.0000 sweep
   117      0.0001 sweep
   156      0.0001 sweep
   117      0.0001 sweep
   146      0.0001 MPI_Recv
   130      0.0001 sweep
   146      0.0001 MPI_Recv
   133      0.0001 MPI_Recv
   156      0.0001 sweep
   169      0.0001 sweep
   169      0.0001 sweep
   120      0.0001 MPI_Recv
   146      0.0001 MPI_Recv
   169      0.0001 sweep
   120      0.0001 MPI_Recv
   133      0.0001 MPI_Recv
    55      0.0001 MPI_Recv
   156      0.0001 sweep
   172      0.0001 MPI_Recv
    68      0.0001 MPI_Recv
   107      0.0001 MPI_Recv
   169      0.0001 sweep
   143      0.0001 sweep
   159      0.0001 MPI_Recv
   150      0.0001 MPI_Allreduce
   120      0.0001 MPI_Recv
   172      0.0001 MPI_Recv
   159      0.0001 MPI_Recv
   146      0.0001 MPI_Recv
   159      0.0001 MPI_Recv
   156      0.0001 sweep
   133      0.0001 MPI_Recv
   169      0.0001 sweep
   172      0.0001 MPI_Recv
   156      0.0001 sweep
   116      0.0001 source
    29      0.0001 MPI_Recv
   156      0.0001 sweep
   143      0.0001 sweep
   148      0.0001 MPI_Send
   120      0.0001 MPI_Recv
   133      0.0001 MPI_Recv
   169      0.0001 sweep
   133      0.0001 MPI_Recv
   169      0.0001 sweep
   172      0.0001 MPI_Recv
   130      0.0001 sweep
   133      0.0001 MPI_Recv
   172      0.0001 MPI_Recv
   120      0.0001 MPI_Recv
   130      0.0001 sweep
   159      0.0001 MPI_Recv
   146      0.0001 MPI_Recv
   156      0.0001 sweep
   143      0.0001 sweep
   142      0.0001 source
   143      0.0001 sweep
   120      0.0001 MPI_Recv
   159      0.0001 MPI_Recv
   172      0.0001 MPI_Recv
   146      0.0001 MPI_Recv
   159      0.0001 MPI_Recv
